CustomerID,Age,Annual_Income,Spending_Score,Tenure,Num_Products,Customer_Interactions,Segment
1,56,39508,26,19,1,86,2
2,69,140379,34,4,5,82,1
3,46,23051,54,1,4,24,0
4,32,68747,3,8,2,86,3
5,60,134692,50,7,2,14,3
6,25,107142,12,3,2,29,3
7,38,107235,65,10,2,70,3
8,56,74021,54,10,2,29,2
9,36,86412,5,19,2,58,3
10,40,78335,94,14,2,37,2
11,28,76179,94,2,4,40,1
12,28,52093,57,1,1,99,2
13,41,89678,17,18,3,18,3
14,70,100738,47,7,5,69,1
15,53,59734,23,8,3,84,0
16,57,92615,79,1,3,58,1
17,41,93523,85,3,1,56,2
18,20,125103,14,8,1,7,3
19,39,114476,66,15,1,45,3
20,70,122769,75,5,2,10,1
21,19,37019,51,3,4,29,0
22,41,131721,38,19,2,17,3
23,61,103613,64,1,4,12,1
24,47,111794,98,15,4,25,1
25,55,106672,38,8,3,72,3
26,19,93847,50,2,3,29,3
27,38,102750,98,3,4,83,1
28,50,99634,82,14,4,72,1
29,29,48251,30,14,2,49,2
30,39,123481,79,11,2,64,1
31,61,132566,91,16,3,16,1
32,42,45945,51,4,1,36,2
33,66,110852,63,5,4,96,1
34,44,52217,98,14,2,17,2
35,59,28308,52,16,3,35,0
36,45,25949,38,18,2,82,2
37,33,71990,97,7,4,24,1
38,32,21150,88,10,4,22,0
39,64,109480,79,7,5,97,1
40,68,120235,30,1,1,64,3
41,61,94740,51,19,5,67,1
42,72,136352,81,16,3,10,1
43,69,86617,5,19,2,36,3
44,74,114841,29,4,3,97,1
45,20,36896,4,18,4,47,0
46,54,145729,10,2,5,6,1
47,68,66175,56,1,5,64,1
48,24,27805,17,15,5,27,0
49,38,25237,74,5,3,87,2
50,26,135247,17,11,4,35,3
51,56,40056,84,10,2,9,2
52,35,65543,88,2,2,87,2
53,21,76556,69,3,3,38,1
54,42,134548,34,12,5,14,1
55,31,131488,6,5,1,93,3
56,67,23343,53,5,3,6,0
57,26,33500,66,6,3,15,0
58,43,73222,77,9,4,54,1
59,70,49375,43,2,2,35,2
60,19,29662,75,12,3,60,2
61,37,36964,23,3,3,83,0
62,45,133429,55,12,5,77,1
63,64,141692,80,17,5,91,1
64,24,79638,95,10,1,87,2
65,61,93666,75,14,4,13,1
66,25,105067,16,17,1,25,3
67,64,138937,8,18,5,77,3
68,52,87215,4,19,2,32,3
69,31,89042,4,17,5,66,0
70,34,33284,56,14,4,11,0
71,53,92789,25,9,5,84,0
72,67,104664,67,8,4,20,1
73,57,113468,96,2,4,8,1
74,21,81389,67,13,4,8,0
75,19,29435,27,7,4,44,0
76,23,74340,93,9,4,21,1
77,71,64078,32,11,2,56,2
78,59,98832,50,14,1,97,2
79,21,71293,61,4,3,56,2
80,71,115981,51,13,1,40,3
81,46,98781,19,2,4,42,0
82,35,80403,21,5,2,54,3
83,43,49124,5,11,5,67,0
84,61,115435,82,6,2,67,1
85,51,63919,92,18,4,66,1
86,27,128761,42,10,2,11,3
87,53,141305,61,4,2,31,1
88,31,55247,22,9,4,96,0
89,48,141172,21,6,2,90,3
90,65,114758,70,2,3,18,1
91,32,111747,1,17,3,75,3
92,25,82752,5,5,2,90,3
93,31,76573,12,6,5,9,0
94,40,79101,90,12,4,59,1
95,74,122756,46,10,3,6,1
96,57,46646,34,6,5,66,0
97,38,124185,49,8,2,95,3
98,33,43049,78,2,5,25,0
99,62,99605,90,12,1,83,2
100,35,118116,45,13,3,25,3
101,64,117379,27,7,2,14,3
102,70,88385,73,10,4,91,1
103,41,146131,26,13,2,62,3
104,43,60158,47,17,4,43,0
105,42,85417,86,14,2,9,2
106,62,43289,56,2,5,69,0
107,58,130226,94,11,5,17,1
108,46,120793,63,1,5,89,1
109,32,29823,48,19,1,94,2
110,62,80160,61,4,4,89,1
111,18,61975,81,19,5,57,0
112,42,29540,26,11,1,86,2
113,24,36364,36,8,4,49,0
114,26,24611,1,11,2,36,0
115,41,47663,8,4,1,40,2
116,18,71991,99,17,3,85,2
117,61,77679,52,7,1,64,2
118,25,124182,79,8,1,15,3
119,41,50977,47,3,4,67,0
120,28,114704,56,2,2,25,3
121,68,69115,86,15,3,56,2
122,34,111007,14,5,5,59,0
123,25,108223,90,1,5,30,1
124,52,80890,28,4,1,72,2
125,52,86387,87,15,4,38,1
126,50,38071,78,19,4,56,0
127,22,79275,88,3,5,86,1
128,59,92369,2,11,3,97,3
129,56,31938,26,17,2,56,2
130,58,55195,14,13,3,33,0
131,45,111680,59,11,2,42,3
132,24,24000,56,2,5,46,0
133,26,90588,7,9,2,25,3
134,25,121042,3,2,4,46,3
135,29,113610,23,9,1,17,3
136,51,140420,18,9,1,68,3
137,50,123691,38,8,5,21,1
138,65,126306,99,17,4,13,1
139,72,117856,15,1,3,45,3
140,40,58304,64,11,4,5,0
141,41,131783,89,8,1,6,1
142,54,89449,28,10,1,64,3
143,52,102986,74,7,4,52,1
144,61,109643,39,3,4,33,1
145,57,40764,57,3,1,14,2
146,39,128940,17,18,3,62,3
147,44,106027,86,5,5,64,1
148,52,58494,90,12,5,25,1
149,18,23373,44,12,4,32,0
150,52,32161,25,19,5,79,0
151,54,117532,17,6,1,38,3
152,64,112658,13,2,1,12,3
153,31,143633,84,12,4,63,1
154,20,120386,25,19,4,90,3
155,18,47350,68,5,4,76,0
156,22,113008,10,12,3,53,3
157,43,114297,67,17,5,83,1
158,72,45351,18,17,4,21,0
159,31,108668,86,10,2,64,1
160,56,134585,34,17,2,91,3
161,44,35305,8,15,1,92,2
162,26,95353,40,12,5,49,0
163,32,96797,83,16,4,87,1
164,32,85953,42,19,2,73,3
165,43,77458,41,8,5,36,0
166,59,127112,6,17,1,48,3
167,30,40358,52,5,3,69,2
168,68,23267,26,16,5,91,0
169,49,102745,64,6,5,12,1
170,56,109588,98,8,3,81,1
171,66,58513,59,18,5,76,0
172,69,46092,56,12,1,91,2
173,49,31338,59,15,1,47,2
174,21,20412,70,9,3,5,0
175,47,27543,33,13,4,55,0
176,54,125891,53,15,2,28,3
177,40,53496,22,10,4,28,0
178,56,80692,21,16,5,21,0
179,62,109084,70,7,2,9,1
180,32,112920,70,17,3,24,3
181,60,143555,4,7,3,25,3
182,46,64425,94,14,2,62,2
183,53,58756,75,15,1,35,2
184,30,38888,62,7,2,15,2
185,49,55735,62,9,5,56,0
186,24,67295,94,19,1,19,2
187,68,137474,95,16,3,87,1
188,39,134352,24,8,2,11,3
189,45,103042,55,18,4,32,1
190,19,105999,9,18,4,55,3
